A_RandomItem            "void A_RandomItem(kActor@)"
A_RandomVaseItem        "void A_RandomVaseItem(kActor@)"
A_SpawnOrbPickup        "void A_SpawnOrbPickup(kActor@)"
A_ThrowAmunBomb         "void A_ThrowAmunBomb(kActor@)"
A_ChargeBombThrow       "void A_ChargeBombThrow(kActor@)"
A_AnubisDeath           "void A_AnubisDeath(kActor@)"
A_SpiderLeap            "void A_SpiderLeap(kActor@)"
A_SpiderCheckGround     "void A_SpiderCheckGround(kActor@)"
A_SpiderDeath           "void A_SpiderDeath(kActor@)"
A_WaspDeath             "void A_WaspDeath(kActor@)"
A_CStaffExplode         "void A_CStaffExplode(kActor@)"
A_SetupCobraJoints      "void A_SetupCobraJoints(kActor@)"
A_UpdateCobraJoints     "void A_UpdateCobraJoints(kActor@)"
A_DestroyCobraJoints    "void A_DestroyCobraJoints(kActor@)"
A_CobraSlither          "void A_CobraSlither(kActor@)"
A_BirdDeath             "void A_BirdDeath(kActor@)"
A_FeatherDrop           "void A_FeatherDrop(kActor@)"
A_ThrustZVelocity       "void A_ThrustZVelocity(kActor@, const float)"
A_BirdRetreat           "void A_BirdRetreat(kActor@)"
A_BirdWander            "void A_BirdWander(kActor@)"
