A_RandomItem            "void A_RandomItem(kActor@)"
A_RandomVaseItem        "void A_RandomVaseItem(kActor@)"
A_SetRandomFrame        "void A_SetRandomFrame(kActor@, const int)"
A_SpawnOrbPickup        "void A_SpawnOrbPickup(kActor@)"
A_ThrowAmunBomb         "void A_ThrowAmunBomb(kActor@)"
A_ChargeBombThrow       "void A_ChargeBombThrow(kActor@)"
A_AnubisDeath           "void A_AnubisDeath(kActor@)"
A_SpiderLeap            "void A_SpiderLeap(kActor@)"
A_SpiderCheckGround     "void A_SpiderCheckGround(kActor@)"
A_WaspDeath             "void A_WaspDeath(kActor@)"
A_CStaffExplode         "void A_CStaffExplode(kActor@)"
A_RedCobraExplode       "void A_RedCobraExplode(kActor@)"
A_SetupCobraJoints      "void A_SetupCobraJoints(kActor@)"
A_SetupRedCobraJoints   "void A_SetupRedCobraJoints(kActor@)"
A_UpdateCobraJoints     "void A_UpdateCobraJoints(kActor@)"
A_DestroyCobraJoints    "void A_DestroyCobraJoints(kActor@)"
A_CobraSlither          "void A_CobraSlither(kActor@)"
A_BirdDeath             "void A_BirdDeath(kActor@)"
A_FeatherDrop           "void A_FeatherDrop(kActor@)"
A_ThrustZVelocity       "void A_ThrustZVelocity(kActor@, const float)"
A_BirdRetreat           "void A_BirdRetreat(kActor@)"
A_BirdWander            "void A_BirdWander(kActor@)"
A_GibDeath              "void A_GibDeath(kActor@, const float)"
A_MummyDeath            "void A_MummyDeath(kActor@)"
A_BastetTryTeleport     "void A_BastetTryTeleport(kActor@)"
A_BastetTryTeleportIn   "void A_BastetTryTeleportIn(kActor@)"
A_BastetTeleportIn      "void A_BastetTeleportIn(kActor@)"
A_BastetPainTeleport    "void A_BastetPainTeleport(kActor@)"
A_BastetCheckTeleport   "void A_BastetCheckTeleport(kActor@)"
A_BastetScream          "void A_BastetScream(kActor@)"
A_SentryChatter         "void A_SentryChatter(kActor@)"
A_SentryDeath           "void A_SentryDeath(kActor@)"
A_Hide                  "void A_Hide(kActor@)"
A_Show                  "void A_Show(kActor@)"
A_FireRa                "void A_FireRa(kActor@)"
A_MantisThink           "void A_MantisThink(kActor@)"
A_MantisAttack          "void A_MantisAttack(kActor@)"
A_MantisSetBlocking     "void A_MantisSetBlocking(kActor@, const int)"
A_MantisExplode         "void A_MantisExplode(kActor@)"
A_FireBolts             "void A_FireBolts(kActor@)"
A_BoltJitter            "void A_BoltJitter(kActor@)"
A_UpdateBoltTail        "void A_UpdateBoltTail(kActor@)"
A_DestroyBoltTails      "void A_DestroyBoltTails(kActor@)"
A_ChargeManacle         "void A_ChargeManacle(kActor@)"
A_StartCountdown        "void A_StartCountdown(kActor@)"
A_DetonateCountdown     "void A_DetonateCountdown(kActor@)"
A_SetThink              "void A_SetThink(kAI@)"
A_SetLeap               "void A_SetLeap(kAI@)"
A_SetCheckGround        "void A_SetCheckGround(kAI@)"
A_SetDeath              "void A_SetDeath(kActor@)"
A_SelkisThink           "void A_SelkisThink(kAI@)"
A_SelkisCountdown       "void A_SelkisCountDown(kAI@, int)"
A_QueenThink            "void A_QueenThink(kActor@)"
A_QueenThinkStumpy      "void A_QueenThinkStumpy(kActor@)"
A_QueenCheckRefire      "void A_QueenCheckRefire(kActor@)"
A_QueenFireProjectile   "void A_QueenFireProjectile(kActor@)"
A_QueenCheckState       "void A_QueenCheckState(kActor@)"
A_QueenAfterPain        "void A_QueenAfterPain(kAI@)"
A_QueenChargeThink      "void A_QueenChargeThink(kActor@)"
A_QueenHurlSeedling     "void A_QueenHurlSeedling(kActor@)"
A_QueenSeedDeath        "void A_QueenSeedDeath(kActor@)"
A_QueenSnakeSetup       "void A_QueenSnakeSetup(kActor@)"
A_UpdateQueenTailJoints "void A_UpdateQueenTailJoints(kActor@)"
A_QueenSnakeTailDeath   "void A_QueenSnakeTailDeath(kActor@)"
A_QueenSnakeHop         "void A_QueenSnakeHop(kAI@)"
A_QueenSnakeExplode     "void A_QueenSnakeExplode(kActor@)"
A_QueenDeath            "void A_QueenDeath(kActor@)"
